Date,Product,Region,Salesperson,Quantity,Unit_Price,Total_Sales
2023-12-03,USB Cable,West,Alice,10,1772.04,17720.4
2023-08-19,USB Cable,West,Alice,4,451.28,1805.12
2023-12-27,Mouse,North,Eve,3,763.3,2289.89
2023-04-11,Hard Drive,North,Charlie,8,1079.04,8632.35
2023-11-24,Webcam,West,Eve,7,1194.66,8362.61
2023-06-28,Webcam,West,Eve,3,1636.79,4910.37
2023-12-28,Headphones,North,Frank,3,660.71,1982.14
2023-05-03,Headphones,North,Bob,6,1402.2,8413.21
2023-09-19,USB Cable,West,Eve,3,1170.87,3512.62
2023-08-05,Keyboard,West,Frank,9,1402.19,12619.75
2023-11-27,Keyboard,South,Diana,5,323.58,1617.89
2023-06-11,Hard Drive,North,Charlie,1,994.99,994.99
2023-04-10,USB Cable,West,Diana,8,860.48,6883.83
2023-08-16,Hard Drive,South,Alice,10,110.18,1101.78
2023-04-23,Headphones,North,Charlie,4,1098.34,4393.35
2023-03-28,Hard Drive,West,Eve,9,270.76,2436.85
2023-02-28,Headphones,East,Eve,1,1532.01,1532.01
2023-08-14,Monitor,West,Alice,4,630.53,2522.13
2023-01-17,Hard Drive,East,Charlie,2,906.19,1812.37
2023-03-02,Monitor,South,Frank,10,1393.81,13938.1
2023-12-30,USB Cable,South,Eve,3,1580.46,4741.37
2023-04-16,Laptop,East,Eve,5,1213.87,6069.36
2023-03-28,Webcam,East,Charlie,10,571.32,5713.19
2023-09-21,Mouse,South,Diana,1,1985.35,1985.35
2023-12-02,Keyboard,South,Bob,3,1437.22,4311.66
2023-05-07,USB Cable,West,Bob,10,1283.18,12831.84
2023-11-18,USB Cable,West,Diana,2,1285.57,2571.15
2023-02-17,USB Cable,East,Frank,6,936.66,5619.94
2023-09-07,Webcam,North,Frank,2,1475.32,2950.63
2023-08-23,Webcam,North,Eve,7,474.77,3323.38
2023-08-08,Monitor,West,Charlie,6,1665.27,9991.62
2023-06-22,Keyboard,West,Charlie,1,139.59,139.59
2023-11-17,Hard Drive,North,Alice,3,910.51,2731.52
2023-01-01,USB Cable,South,Frank,3,1770.19,5310.56
2023-06-04,Keyboard,East,Alice,6,538.26,3229.55
2023-07-10,Keyboard,North,Diana,5,1465.68,7328.39
2023-04-30,USB Cable,North,Frank,2,52.12,104.24
2023-09-02,Mouse,South,Eve,4,1062.92,4251.67
2023-08-16,Laptop,North,Frank,6,1643.36,9860.18
2023-08-05,Keyboard,West,Alice,4,796.99,3187.95
2023-02-22,Mouse,East,Charlie,5,317.4,1587.01
2023-03-10,Keyboard,North,Eve,10,66.53,665.26
2023-11-29,Keyboard,West,Charlie,4,1274.76,5099.02
2023-03-19,USB Cable,West,Bob,2,1798.36,3596.71
2023-03-13,Mouse,West,Charlie,7,663.28,4642.98
2023-03-13,Monitor,East,Frank,2,533.93,1067.85
2023-11-04,Headphones,North,Frank,5,450.62,2253.1
2023-11-07,Monitor,West,Charlie,1,1578.41,1578.41
2023-05-03,Hard Drive,West,Alice,4,1024.19,4096.74
2023-11-01,Mouse,North,Charlie,6,307.37,1844.2
2023-10-19,USB Cable,East,Eve,3,1537.32,4611.95
2023-02-07,Laptop,North,Alice,5,470.7,2353.49
2023-01-31,USB Cable,East,Frank,9,1545.86,13912.78
2023-08-05,USB Cable,North,Frank,9,1098.43,9885.85
2023-03-20,Headphones,North,Charlie,2,1047.04,2094.09
2023-04-15,Keyboard,East,Diana,10,1286.87,12868.74
2023-11-29,Mouse,East,Frank,7,1473.42,10313.93
2023-05-03,Laptop,South,Alice,7,276.17,1933.22
2023-11-10,Laptop,East,Frank,3,282.91,848.74
2023-12-29,Keyboard,North,Bob,8,1908.38,15267.05
2023-09-25,Headphones,South,Charlie,3,1512.06,4536.19
2023-05-18,Mouse,North,Charlie,7,580.36,4062.54
2023-02-02,Headphones,North,Diana,8,1046.02,8368.2
2023-01-29,Hard Drive,South,Charlie,3,547.48,1642.43
2023-02-22,Mouse,South,Frank,9,55.01,495.08
2023-01-07,Monitor,North,Diana,6,796.81,4780.86
2023-03-18,Keyboard,North,Eve,7,487.8,3414.63
2023-05-08,USB Cable,East,Charlie,2,1164.5,2328.99
2023-03-03,Laptop,South,Bob,9,1963.76,17673.81
2023-07-25,Mouse,West,Charlie,5,688.24,3441.18
2023-10-11,Hard Drive,North,Charlie,4,618.61,2474.44
2023-06-05,Monitor,West,Charlie,10,1945.12,19451.23
2023-04-11,Monitor,South,Alice,7,96.62,676.37
2023-10-05,Webcam,North,Charlie,1,1529.91,1529.91
2023-07-12,Headphones,North,Bob,9,1967.08,17703.68
2023-08-03,Hard Drive,North,Bob,5,231.4,1157.01
2023-04-29,USB Cable,East,Diana,2,1182.5,2365.01
2023-09-16,Keyboard,West,Alice,10,1157.25,11572.5
2023-08-11,Keyboard,South,Charlie,5,1709.28,8546.41
2023-07-21,Webcam,East,Diana,5,505.54,2527.71
2023-04-14,Keyboard,North,Bob,2,370.53,741.06
2023-08-27,Webcam,West,Alice,9,748.66,6737.94
2023-04-17,Hard Drive,East,Diana,5,1712.34,8561.7
2023-02-16,Keyboard,East,Frank,10,128.64,1286.43
2023-06-17,Keyboard,North,Frank,4,1938.38,7753.52
2023-07-22,Laptop,East,Charlie,3,110.61,331.83
2023-07-27,Hard Drive,South,Alice,8,248.72,1989.75
2023-03-13,Mouse,North,Alice,4,304.89,1219.58
2023-07-25,Webcam,North,Eve,10,554.7,5547.0
2023-02-08,Laptop,North,Bob,8,1628.13,13025.06
2023-02-17,Webcam,North,Alice,8,148.74,1189.95
2023-10-21,USB Cable,West,Diana,1,796.32,796.32
2023-08-07,Keyboard,East,Bob,3,586.21,1758.64
2023-08-17,Keyboard,North,Eve,10,1253.11,12531.05
2023-11-28,Headphones,West,Diana,9,984.11,8856.99
2023-02-14,Headphones,West,Bob,7,438.94,3072.6
2023-09-27,Monitor,North,Diana,6,985.38,5912.31
2023-09-06,Webcam,East,Diana,5,400.64,2003.2
2023-06-13,Monitor,North,Charlie,1,1626.88,1626.88
2023-08-30,Webcam,South,Bob,2,533.32,1066.64
2023-05-04,Headphones,North,Bob,10,1700.68,17006.85
2023-07-18,Webcam,South,Bob,4,1205.41,4821.65
2023-12-24,Webcam,North,Frank,6,1897.74,11386.44
2023-10-16,Keyboard,South,Diana,9,652.65,5873.88
2023-09-09,Laptop,North,Alice,4,1223.24,4892.97
2023-01-11,Hard Drive,North,Charlie,10,442.86,4428.56
2023-03-08,Webcam,South,Charlie,1,92.73,92.73
2023-10-28,Keyboard,North,Eve,6,1923.09,11538.54
2023-07-11,USB Cable,North,Charlie,5,679.08,3395.38
2023-03-22,USB Cable,West,Frank,6,389.7,2338.17
2023-10-15,Webcam,South,Frank,10,1638.19,16381.86
2023-07-13,Headphones,East,Bob,3,1471.22,4413.66
2023-12-26,USB Cable,North,Bob,10,670.52,6705.23
2023-11-10,Monitor,North,Diana,3,695.78,2087.34
2023-02-09,Monitor,East,Charlie,3,1290.56,3871.69
2023-02-15,Webcam,West,Alice,5,458.88,2294.42
2023-12-21,Mouse,East,Charlie,2,1454.81,2909.61
2023-01-25,USB Cable,West,Frank,7,1939.75,13578.24
2023-07-31,Hard Drive,West,Charlie,9,781.93,7037.35
2023-09-03,Monitor,South,Diana,2,1608.43,3216.86
2023-01-18,Headphones,North,Charlie,5,1905.74,9528.71
2023-02-07,Webcam,South,Diana,3,1477.37,4432.11
2023-10-08,Mouse,East,Eve,10,1791.79,17917.91
2023-12-27,Laptop,West,Frank,3,1234.27,3702.81
2023-08-11,Keyboard,North,Alice,6,450.82,2704.94
2023-04-08,USB Cable,East,Frank,5,629.93,3149.66
2023-02-19,Laptop,West,Eve,9,1687.72,15189.45
2023-03-20,Laptop,East,Alice,7,220.88,1546.13
2023-12-05,Hard Drive,South,Alice,1,453.56,453.56
2023-11-23,Headphones,North,Diana,2,651.29,1302.58
2023-07-23,Hard Drive,West,Frank,5,227.72,1138.58
2023-10-06,USB Cable,South,Charlie,7,770.33,5392.33
2023-08-17,Laptop,East,Diana,8,563.63,4509.05
2023-05-18,Laptop,South,Frank,2,217.13,434.26
2023-06-26,USB Cable,South,Eve,1,1689.55,1689.55
2023-09-25,USB Cable,West,Eve,4,978.71,3914.85
2023-02-10,USB Cable,North,Eve,10,1805.89,18058.87
2023-10-20,Keyboard,North,Diana,3,1900.67,5702.01
2023-03-27,Monitor,South,Bob,1,875.58,875.58
2023-12-16,USB Cable,South,Frank,3,1676.51,5029.53
2023-05-13,Webcam,North,Alice,7,1134.91,7944.37
2023-10-10,Webcam,East,Eve,8,1838.47,14707.73
2023-01-07,USB Cable,North,Diana,3,338.99,1016.97
2023-10-29,Mouse,North,Eve,2,1582.2,3164.41
2023-10-02,Webcam,West,Charlie,7,1326.84,9287.85
2023-10-20,Hard Drive,North,Bob,5,835.8,4179.0
2023-11-13,USB Cable,North,Diana,6,1396.5,8379.01
2023-01-26,Hard Drive,East,Charlie,1,708.84,708.84
2023-06-05,Headphones,East,Diana,2,1946.37,3892.74
2023-04-27,Keyboard,East,Frank,8,1559.36,12474.88
2023-06-14,Headphones,West,Eve,2,416.47,832.95
2023-04-19,USB Cable,West,Eve,6,1650.98,9905.9
2023-09-21,Keyboard,North,Charlie,9,836.6,7529.41
2023-09-26,Laptop,South,Bob,4,1682.1,6728.42
2023-05-08,Laptop,West,Alice,6,1424.04,8544.22
2023-05-21,Webcam,West,Eve,7,1289.05,9023.34
2023-03-05,Laptop,South,Charlie,8,1208.39,9667.08
2023-04-01,Hard Drive,East,Charlie,3,1683.42,5050.27
2023-05-13,Mouse,East,Alice,7,146.82,1027.74
2023-10-20,Monitor,South,Frank,4,1371.51,5486.02
2023-05-18,USB Cable,North,Frank,1,974.49,974.49
2023-03-09,Keyboard,North,Bob,5,1236.27,6181.35
2023-06-06,Headphones,West,Diana,6,945.05,5670.28
2023-04-22,Hard Drive,East,Frank,9,1657.41,14916.65
2023-07-23,Mouse,North,Eve,6,1144.84,6869.05
2023-11-01,Headphones,East,Frank,2,989.39,1978.78
2023-06-22,Headphones,East,Charlie,5,1329.43,6647.17
2023-11-30,Headphones,South,Bob,9,1542.68,13884.08
2023-01-30,USB Cable,East,Frank,3,1456.5,4369.51
2023-12-02,Hard Drive,East,Charlie,7,838.97,5872.77
2023-01-19,Monitor,East,Frank,4,1388.32,5553.28
2023-11-23,Hard Drive,East,Eve,5,1698.57,8492.84
2023-12-03,Keyboard,East,Alice,8,299.49,2395.93
2023-05-13,Keyboard,East,Frank,2,483.39,966.79
2023-04-25,Headphones,West,Charlie,6,558.09,3348.54
2023-05-31,Hard Drive,North,Diana,1,1739.47,1739.47
2023-10-26,Mouse,West,Bob,9,283.64,2552.77
2023-12-15,USB Cable,East,Diana,1,1748.16,1748.16
2023-03-19,Keyboard,South,Charlie,7,1975.02,13825.17
2023-08-23,Keyboard,East,Frank,3,1568.94,4706.81
2023-09-07,Webcam,South,Charlie,1,59.19,59.19
2023-05-21,Monitor,South,Eve,3,1004.68,3014.03
2023-02-15,Keyboard,West,Frank,7,836.62,5856.32
2023-09-02,USB Cable,North,Alice,9,438.86,3949.72
2023-07-11,Laptop,East,Eve,4,84.94,339.75
2023-01-03,Monitor,South,Frank,6,658.58,3951.48
2023-02-22,USB Cable,East,Bob,2,1656.5,3312.99
2023-06-02,Headphones,West,Frank,9,1212.92,10916.29
2023-06-22,USB Cable,South,Charlie,8,750.54,6004.31
2023-04-07,Keyboard,West,Alice,4,487.43,1949.71
2023-03-09,Monitor,North,Eve,9,379.52,3415.68
2023-07-07,Laptop,West,Frank,5,1553.94,7769.68
2023-11-16,Laptop,North,Frank,2,1324.46,2648.91
2023-01-11,Laptop,North,Diana,8,791.49,6331.96
2023-10-08,Headphones,West,Frank,3,450.72,1352.15
2023-12-18,Laptop,East,Diana,2,1341.84,2683.68
2023-05-19,Keyboard,West,Alice,9,1451.59,13064.35
2023-03-02,Headphones,North,Alice,8,437.36,3498.89
2023-04-13,Headphones,South,Charlie,7,625.93,4381.54
2023-01-21,Hard Drive,South,Frank,8,694.68,5557.42
2023-01-02,Laptop,North,Alice,10,1354.59,13545.93
2023-03-18,Mouse,North,Frank,2,1814.32,3628.64
2023-11-26,Monitor,West,Charlie,5,955.34,4776.7
2023-02-21,Keyboard,North,Charlie,6,1613.11,9678.67
2023-06-10,USB Cable,North,Alice,1,68.86,68.86
2023-03-12,Keyboard,East,Charlie,8,1912.42,15299.39
2023-05-18,Mouse,East,Charlie,3,271.97,815.92
2023-07-24,Hard Drive,East,Diana,8,1609.8,12878.43
2023-11-29,Keyboard,North,Bob,1,1964.06,1964.06
2023-03-23,Mouse,West,Eve,8,1614.42,12915.33
2023-12-14,Hard Drive,South,Eve,7,1569.37,10985.59
2023-11-10,Laptop,South,Diana,8,270.23,2161.82
2023-07-30,Hard Drive,North,Alice,5,1327.2,6635.99
2023-01-07,Monitor,East,Eve,9,1392.07,12528.64
2023-11-13,Mouse,West,Frank,4,989.76,3959.05
2023-12-06,USB Cable,South,Eve,10,156.4,1564.04
2023-11-26,Keyboard,West,Diana,3,195.99,587.96
2023-09-09,Webcam,South,Charlie,5,148.18,740.92
2023-04-25,USB Cable,West,Bob,2,945.23,1890.47
2023-10-21,Hard Drive,North,Diana,8,666.32,5330.56
2023-09-12,Laptop,North,Diana,7,119.87,839.11
2023-10-09,Laptop,North,Eve,10,1293.2,12931.99
2023-09-18,Monitor,West,Charlie,6,1659.36,9956.14
2023-04-25,Hard Drive,East,Eve,10,1219.9,12199.05
2023-12-03,Webcam,West,Alice,2,1530.67,3061.35
2023-04-24,Laptop,East,Charlie,5,1118.0,5589.98
2023-07-11,Mouse,North,Bob,8,323.88,2591.01
2023-07-29,Mouse,East,Eve,4,415.71,1662.84
2023-07-21,Monitor,West,Bob,6,260.14,1560.86
2023-08-01,Laptop,North,Diana,8,1333.99,10671.92
2023-09-16,Keyboard,West,Alice,9,1485.62,13370.55
2023-10-11,USB Cable,West,Eve,3,1399.04,4197.13
2023-03-30,Keyboard,North,Diana,10,1232.01,12320.14
2023-06-14,USB Cable,West,Eve,4,583.51,2334.05
2023-06-25,Headphones,West,Bob,3,854.85,2564.56
2023-12-25,Headphones,East,Frank,9,1283.54,11551.84
2023-04-13,Monitor,East,Frank,6,1846.32,11077.94
2023-03-09,Keyboard,East,Frank,2,1533.51,3067.02
2023-10-15,Hard Drive,West,Frank,9,607.56,5468.04
2023-08-05,Laptop,North,Alice,7,333.39,2333.71
2023-12-10,Laptop,South,Charlie,3,1967.89,5903.66
2023-12-16,Headphones,South,Alice,5,447.8,2239.01
2023-10-05,Laptop,East,Diana,2,1251.41,2502.82
2023-12-12,Monitor,West,Bob,9,1579.4,14214.59
2023-12-23,Headphones,North,Diana,7,862.3,6036.13
2023-12-17,Webcam,North,Alice,5,446.02,2230.1
2023-08-15,Monitor,East,Eve,9,1489.98,13409.8
2023-04-11,Monitor,East,Diana,3,1967.73,5903.2
2023-02-08,Keyboard,South,Frank,9,282.74,2544.66
2023-01-21,USB Cable,East,Eve,5,303.63,1518.15
2023-10-27,Headphones,North,Charlie,8,1433.89,11471.15
2023-03-21,Laptop,South,Charlie,10,149.17,1491.68
2023-11-17,Headphones,West,Eve,9,748.27,6734.4
2023-12-29,Webcam,South,Bob,9,182.94,1646.5
2023-09-16,Keyboard,West,Eve,9,836.66,7529.97
2023-06-28,Monitor,South,Frank,6,695.58,4173.48
2023-05-31,Monitor,West,Eve,1,273.71,273.71
2023-06-27,Hard Drive,South,Frank,10,1841.28,18412.84
2023-05-05,Laptop,East,Diana,2,802.46,1604.92
2023-10-04,Headphones,North,Eve,6,1052.9,6317.42
2023-09-18,Hard Drive,West,Alice,5,1801.65,9008.25
2023-04-09,Webcam,North,Alice,3,1944.68,5834.03
2023-10-03,Laptop,North,Bob,4,1736.65,6946.62
2023-08-06,Mouse,South,Eve,7,1310.79,9175.56
2023-02-06,Keyboard,North,Diana,6,123.88,743.27
2023-02-07,Laptop,South,Charlie,9,187.36,1686.26
2023-04-27,Headphones,West,Diana,8,1278.92,10231.39
2023-08-10,Webcam,North,Diana,2,1092.93,2185.85
2023-11-25,Mouse,North,Frank,2,747.52,1495.03
2023-09-15,Mouse,East,Frank,5,1232.8,6164.02
2023-05-25,Hard Drive,West,Diana,1,974.28,974.28
2023-10-01,Monitor,South,Frank,7,1603.7,11225.92
2023-10-07,Headphones,South,Charlie,6,1916.91,11501.48
2023-01-06,Keyboard,North,Alice,1,1166.8,1166.8
2023-07-21,Mouse,East,Bob,6,462.89,2777.32
2023-11-27,Keyboard,South,Bob,4,1252.93,5011.7
2023-05-10,Monitor,North,Bob,10,1711.89,17118.9
2023-10-09,Hard Drive,North,Charlie,2,538.84,1077.68
2023-04-12,Hard Drive,East,Charlie,3,1359.03,4077.08
2023-05-01,Mouse,East,Eve,2,1805.23,3610.46
2023-06-12,Hard Drive,West,Charlie,10,1335.87,13358.73
2023-12-22,Keyboard,East,Charlie,7,378.85,2651.93
2023-06-10,Monitor,South,Frank,7,589.53,4126.68
2023-07-04,Keyboard,East,Diana,8,918.45,7347.58
2023-06-06,Hard Drive,North,Bob,10,209.85,2098.49
2023-05-24,Keyboard,South,Charlie,2,1468.48,2936.96
2023-01-10,Laptop,West,Eve,4,1817.29,7269.17
2023-10-10,Headphones,West,Frank,3,763.35,2290.04
2023-04-25,Headphones,South,Diana,9,1045.3,9407.73
2023-07-23,Webcam,North,Frank,4,1703.56,6814.26
2023-11-11,Keyboard,South,Diana,3,399.33,1198.0
2023-10-17,Keyboard,West,Charlie,1,476.7,476.7
2023-09-07,Monitor,North,Charlie,6,506.34,3038.02
2023-12-09,Monitor,East,Diana,8,1839.91,14719.27
2023-01-24,Laptop,East,Alice,9,1285.46,11569.1
2023-05-21,Headphones,South,Diana,7,762.33,5336.3
2023-12-01,Mouse,East,Diana,4,1056.92,4227.7
2023-06-30,Webcam,West,Diana,10,62.87,628.65
2023-03-13,Hard Drive,South,Bob,2,1053.36,2106.71
2023-05-24,Monitor,South,Bob,3,756.33,2269.0
2023-03-02,Monitor,West,Charlie,2,988.96,1977.91
2023-09-03,Hard Drive,South,Eve,3,1312.16,3936.47
2023-07-30,Laptop,South,Alice,3,1168.3,3504.9
2023-03-24,Keyboard,North,Eve,3,159.03,477.09
2023-05-13,Keyboard,West,Eve,10,1293.36,12933.64
2023-12-05,Headphones,North,Bob,8,1232.73,9861.8
2023-08-30,Hard Drive,South,Bob,7,1221.64,8551.45
2023-10-26,Keyboard,East,Bob,6,1848.59,11091.52
2023-11-02,Mouse,South,Diana,7,307.82,2154.71
2023-01-09,Monitor,West,Bob,10,237.78,2377.82
2023-09-01,Laptop,North,Alice,8,1335.82,10686.52
2023-11-05,Laptop,West,Eve,7,772.24,5405.65
2023-01-23,USB Cable,South,Diana,7,733.51,5134.57
2023-12-23,Mouse,West,Bob,5,980.43,4902.13
2023-04-30,Mouse,East,Eve,9,846.86,7621.75
2023-04-07,Laptop,North,Eve,9,279.77,2517.89
2023-01-04,USB Cable,South,Frank,6,847.25,5083.49
2023-02-24,Keyboard,West,Frank,10,544.58,5445.84
2023-10-02,USB Cable,East,Eve,5,1984.01,9920.04
2023-07-23,Monitor,West,Eve,9,990.81,8917.31
2023-07-09,Hard Drive,East,Charlie,10,721.49,7214.95
2023-12-28,USB Cable,South,Frank,2,1508.24,3016.48
2023-08-17,Keyboard,North,Bob,9,831.09,7479.84
2023-06-23,Laptop,South,Diana,1,1618.52,1618.52
2023-03-16,Hard Drive,West,Alice,2,563.03,1126.06
2023-07-09,Mouse,North,Frank,7,1864.84,13053.85
2023-07-25,Headphones,North,Bob,8,906.0,7247.96
2023-04-14,Headphones,South,Alice,10,1045.57,10455.68
2023-12-24,Monitor,South,Frank,1,751.49,751.49
2023-12-02,Laptop,South,Alice,5,1570.36,7851.81
2023-06-30,USB Cable,West,Eve,4,1059.6,4238.39
2023-12-27,Mouse,North,Eve,5,1465.97,7329.85
2023-10-14,Webcam,East,Charlie,4,1232.41,4929.63
2023-04-10,Hard Drive,West,Eve,1,559.16,559.16
2023-07-28,Mouse,North,Eve,5,712.93,3564.67
2023-03-01,Headphones,East,Frank,8,1933.81,15470.47
2023-10-16,Hard Drive,South,Charlie,8,1379.11,11032.88
2023-10-28,Laptop,West,Alice,5,181.73,908.65
2023-11-21,Monitor,South,Charlie,7,1913.12,13391.83
2023-09-22,Laptop,East,Bob,5,231.37,1156.84
2023-12-11,Webcam,North,Eve,3,979.28,2937.85
2023-07-01,Monitor,East,Bob,4,1023.05,4092.19
2023-04-13,Monitor,South,Charlie,4,496.95,1987.82
2023-05-08,Webcam,South,Alice,2,1844.37,3688.73
2023-12-13,Hard Drive,North,Eve,1,1703.62,1703.62
2023-07-10,Webcam,West,Eve,5,1007.07,5035.35
2023-09-19,Headphones,West,Bob,10,300.08,3000.8
2023-09-27,USB Cable,West,Eve,1,1029.83,1029.83
2023-07-21,Keyboard,West,Alice,9,947.14,8524.24
2023-12-19,Laptop,North,Frank,4,789.88,3159.54
2023-02-21,Webcam,East,Eve,5,414.95,2074.74
2023-05-15,Monitor,East,Diana,10,719.04,7190.38
2023-04-05,Hard Drive,West,Bob,7,1416.39,9914.73
2023-07-10,Webcam,West,Charlie,8,400.78,3206.27
2023-03-09,Monitor,North,Frank,5,1617.97,8089.85
2023-10-12,USB Cable,West,Bob,3,1610.07,4830.22
2023-03-18,Hard Drive,North,Bob,7,1024.22,7169.51
2023-11-19,Webcam,West,Charlie,5,1146.17,5730.85
2023-10-18,Laptop,West,Alice,3,167.07,501.21
2023-05-11,Hard Drive,North,Diana,6,556.55,3339.3
2023-07-04,Headphones,East,Alice,7,286.41,2004.89
2023-12-14,Monitor,South,Charlie,6,683.93,4103.56
2023-09-19,Hard Drive,West,Alice,7,1246.64,8726.51
2023-08-26,Keyboard,South,Frank,6,872.54,5235.25
2023-11-10,USB Cable,North,Alice,3,720.07,2160.21
2023-06-10,Webcam,East,Frank,5,1230.5,6152.5
2023-07-22,Headphones,West,Charlie,10,1065.82,10658.25
2023-08-19,USB Cable,South,Bob,1,293.83,293.83
2023-05-01,Headphones,North,Bob,3,824.24,2472.72
2023-02-18,Mouse,West,Eve,1,101.41,101.41
2023-07-23,Mouse,North,Charlie,10,352.79,3527.85
2023-12-02,USB Cable,East,Bob,4,1488.31,5953.23
2023-08-15,Keyboard,South,Eve,3,105.71,317.14
2023-12-06,Webcam,East,Diana,8,1951.21,15609.71
2023-10-04,Headphones,West,Bob,9,395.22,3556.99
2023-11-02,Hard Drive,West,Eve,9,653.84,5884.56
2023-06-27,Hard Drive,South,Alice,8,650.34,5202.74
2023-07-31,Headphones,South,Charlie,1,50.18,50.18
2023-03-11,Webcam,East,Diana,9,66.22,595.97
2023-09-09,Hard Drive,East,Alice,7,1606.03,11242.22
2023-11-02,Monitor,North,Eve,6,417.71,2506.28
2023-10-15,USB Cable,West,Bob,3,1444.13,4332.39
2023-11-27,USB Cable,West,Bob,5,204.46,1022.29
2023-11-17,Monitor,East,Charlie,9,1627.18,14644.59
2023-07-31,Monitor,North,Bob,3,614.71,1844.13
2023-11-23,Hard Drive,West,Charlie,10,1009.39,10093.92
2023-06-14,Laptop,South,Alice,9,93.16,838.4
2023-02-22,Headphones,East,Bob,8,1467.86,11742.87
2023-04-30,Mouse,South,Alice,8,473.52,3788.13
2023-08-04,Headphones,West,Charlie,8,1409.02,11272.18
2023-01-17,Webcam,North,Bob,1,569.68,569.68
2023-07-20,Mouse,West,Bob,4,1796.61,7186.45
2023-05-09,USB Cable,North,Alice,4,800.36,3201.42
2023-08-15,Monitor,North,Bob,8,1483.88,11871.04
2023-02-18,Monitor,West,Diana,5,1875.62,9378.1
2023-03-23,Laptop,North,Charlie,8,1295.11,10360.91
2023-04-12,Webcam,North,Frank,4,1947.88,7791.54
2023-05-01,USB Cable,East,Alice,3,1599.06,4797.18
2023-10-27,Mouse,West,Bob,1,1939.23,1939.23
2023-10-25,Hard Drive,South,Charlie,2,535.01,1070.02
2023-09-13,Mouse,East,Frank,1,166.56,166.56
2023-11-27,Keyboard,North,Bob,8,503.72,4029.72
2023-10-13,Webcam,West,Frank,4,91.64,366.55
2023-07-13,Webcam,South,Charlie,1,996.34,996.34
2023-08-13,Headphones,West,Bob,10,413.92,4139.22
2023-06-28,Webcam,West,Charlie,10,1833.22,18332.24
2023-10-11,Keyboard,North,Eve,3,926.3,2778.9
2023-05-15,Webcam,West,Alice,9,789.13,7102.21
2023-04-05,Laptop,East,Eve,4,675.35,2701.41
2023-02-02,USB Cable,South,Eve,8,1543.18,12345.45
2023-03-20,Headphones,East,Diana,6,265.41,1592.43
2023-09-25,Mouse,North,Bob,3,1753.31,5259.93
2023-04-14,Mouse,West,Bob,2,112.04,224.09
2023-11-25,USB Cable,West,Eve,10,1417.56,14175.62
2023-05-12,Laptop,East,Bob,10,1449.8,14497.98
2023-01-07,Monitor,West,Alice,8,1611.99,12895.91
2023-02-01,Webcam,West,Charlie,1,1656.1,1656.1
2023-05-17,Laptop,North,Charlie,2,1891.98,3783.95
2023-09-23,Mouse,North,Frank,4,1086.74,4346.96
2023-04-08,Monitor,South,Eve,3,1138.93,3416.78
2023-10-13,USB Cable,North,Frank,10,748.03,7480.29
2023-08-23,USB Cable,North,Bob,3,1122.43,3367.3
2023-09-16,Webcam,South,Eve,10,913.87,9138.74
2023-06-30,Webcam,East,Charlie,7,1540.16,10781.12
2023-08-09,Webcam,South,Eve,9,467.16,4204.44
2023-10-09,Headphones,East,Diana,8,1921.66,15373.26
2023-01-01,Laptop,East,Eve,1,1059.34,1059.34
2023-06-04,Laptop,East,Bob,4,1718.65,6874.62
2023-01-12,Headphones,South,Alice,1,947.72,947.72
2023-03-21,Keyboard,East,Charlie,10,537.22,5372.21
2023-05-12,Headphones,North,Eve,7,1159.68,8117.74
2023-04-22,Mouse,East,Diana,3,1002.14,3006.42
2023-12-20,Mouse,East,Alice,10,794.01,7940.15
2023-01-29,Webcam,East,Diana,7,1863.98,13047.86
2023-03-03,Monitor,North,Frank,7,155.55,1088.85
2023-09-26,Laptop,East,Eve,10,341.68,3416.81
2023-09-15,Monitor,South,Alice,7,1943.53,13604.7
2023-11-01,Mouse,South,Diana,5,1583.42,7917.09
2023-03-17,Keyboard,East,Alice,8,1164.31,9314.47
2023-01-26,USB Cable,East,Alice,7,1028.56,7199.89
2023-12-24,Keyboard,South,Diana,9,436.31,3926.8
2023-07-22,Monitor,South,Bob,2,569.2,1138.4
2023-08-09,Webcam,North,Alice,7,875.9,6131.33
2023-06-28,Monitor,East,Charlie,10,1328.05,13280.49
2023-06-06,Keyboard,East,Eve,8,1265.21,10121.64
2023-08-14,Laptop,South,Bob,6,354.18,2125.1
2023-02-13,Mouse,North,Bob,10,1857.12,18571.23
2023-05-28,Laptop,East,Frank,2,644.98,1289.96
2023-08-30,Laptop,East,Bob,9,463.16,4168.41
2023-10-07,Headphones,West,Eve,3,1405.39,4216.17
2023-12-09,Laptop,West,Eve,9,134.79,1213.11
2023-03-29,Laptop,East,Bob,10,579.0,5789.99
2023-08-27,Laptop,North,Diana,5,1342.81,6714.07
2023-12-04,Webcam,North,Alice,5,1741.45,8707.25
2023-11-29,USB Cable,South,Diana,9,1954.39,17589.54
2023-02-20,Webcam,West,Eve,9,221.64,1994.76
2023-04-12,Hard Drive,North,Alice,4,1848.43,7393.71
2023-06-06,Webcam,West,Diana,3,85.83,257.48
2023-12-17,Webcam,East,Frank,5,510.6,2553.0
2023-09-14,Headphones,North,Frank,5,1763.42,8817.1
2023-01-16,Headphones,South,Bob,6,1799.49,10796.95
2023-12-03,Keyboard,North,Frank,7,1065.4,7457.8
2023-12-14,Monitor,West,Bob,10,347.86,3478.61
2023-06-09,Webcam,West,Eve,3,453.18,1359.53
